Pret pentru 30 de zile:
Transport:,44068.9655$
Cazare:,2663.7931$
Machiaj:,334674.5690$
Mancare si bautura:,223137.9310,118975.8621$
Castelul Cantacuzino:,60775.8621$

Pret pentru 45 de zile:
Transport:,44068.9655$
Cazare:,3995.6897$
Machiaj:,502011.8534$
Mancare si bautura:,334551.7241,178463.7931$
Castelul Cantacuzino:,88254.3103$

Pret pentru 60 de zile:
Transport:,44068.9655$
Cazare:,5327.5862$
Machiaj:,669349.1379$
Mancare si bautura:,446043.1034,237951.7241$
Castelul Cantacuzino:,113793.1034$

Pret pentru 100 de zile:
Transport:,204480.0000,44068.9655$
Cazare:,8879.3103$
Machiaj:,1115581.8966$
Mancare si bautura:,741896.5517,396586.2069$
Castelul Cantacuzino:,172413.7931$

Pret pentru 30 de zile:
Transport:,44068.9655$
Cazare:,2663.7931$
Machiaj:,334674.5690$
Mancare si bautura:,223137.9310,118975.8621$
Castelul Cantacuzino:,60775.8621$

Pret pentru 45 de zile:
Transport:,44068.9655$
Cazare:,3995.6897$
Machiaj:,502011.8534$
Mancare si bautura:,334551.7241,178463.7931$
Castelul Cantacuzino:,88254.3103$

Pret pentru 60 de zile:
Transport:,44068.9655$
Cazare:,5327.5862$
Machiaj:,669349.1379$
Mancare si bautura:,446043.1034,237951.7241$
Castelul Cantacuzino:,113793.1034$

Pret pentru 100 de zile:
Transport:,204480.0000,44068.9655$
Cazare:,8879.3103$
Machiaj:,1115581.8966$
Mancare si bautura:,741896.5517,396586.2069$
Castelul Cantacuzino:,172413.7931$

Pret pentru 30 de zile:
Transport:,44068.9655$
Cazare:,2663.7931$
Machiaj:,334674.5690$
Mancare si bautura:,223137.9310,118975.8621$
Castelul Cantacuzino:,60775.8621$

Pret pentru 45 de zile:
Transport:,44068.9655$
Cazare:,3995.6897$
Machiaj:,502011.8534$
Mancare si bautura:,334551.7241,178463.7931$
Castelul Cantacuzino:,88254.3103$

Pret pentru 60 de zile:
Transport:,44068.9655$
Cazare:,5327.5862$
Machiaj:,669349.1379$
Mancare si bautura:,446043.1034,237951.7241$
Castelul Cantacuzino:,113793.1034$

Pret pentru 100 de zile:
Transport:,204480.0000,44068.9655$
Cazare:,8879.3103$
Machiaj:,1115581.8966$
Mancare si bautura:,741896.5517,396586.2069$
Castelul Cantacuzino:,172413.7931$

Price for 30 days:
Transport:,44068.9655$
Accommodation:,2663.7931$
Makeup:,334674.5690$
Food and water:,223137.9310,118975.8621$
Cantacuzino Castel:,60775.8621$

Price for 45 days:
Transport:,44068.9655$
Accommodation:,3995.6897$
Makeup:,502011.8534$
Food and water:,334551.7241,178463.7931$
Cantacuzino Castel:,88254.3103$

Price for 60 days:
Transport:,44068.9655$
Accommodation:,5327.5862$
Makeup:,669349.1379$
Food and water:,446043.1034,237951.7241$
Cantacuzino Castel:,113793.1034$

Price for 100 days:
Transport:,204480.0000,44068.9655$
Accommodation:,8879.3103$
Makeup:,1115581.8966$
Food and water:,741896.5517,396586.2069$
Cantacuzino Castel:,172413.7931$

Price for 30 days:
Transport:,44068.9655$
Accommodation:,2663.7931$
Makeup:,334674.5690$
Food and water:,223137.9310,118975.8621$
Cantacuzino Castel:,60775.8621$

Price for 45 days:
Transport:,44068.9655$
Accommodation:,3995.6897$
Makeup:,502011.8534$
Food and water:,334551.7241,178463.7931$
Cantacuzino Castel:,88254.3103$

Price for 60 days:
Transport:,44068.9655$
Accommodation:,5327.5862$
Makeup:,669349.1379$
Food and water:,446043.1034,237951.7241$
Cantacuzino Castel:,113793.1034$

Price for 100 days:
Transport:,204480.0000,44068.9655$
Accommodation:,8879.3103$
Makeup:,1115581.8966$
Food and water:,741896.5517,396586.2069$
Cantacuzino Castel:,172413.7931$

Pret pentru 30 de zile:
Transport:,44068.9655$
Cazare:,2663.7931$
Machiaj:,334674.5690$
Mancare si bautura:,223137.9310,118975.8621$
Castelul Cantacuzino:,60775.8621$

Pret pentru 45 de zile:
Transport:,44068.9655$
Cazare:,3995.6897$
Machiaj:,502011.8534$
Mancare si bautura:,334551.7241,178463.7931$
Castelul Cantacuzino:,88254.3103$

Pret pentru 60 de zile:
Transport:,44068.9655$
Cazare:,5327.5862$
Machiaj:,669349.1379$
Mancare si bautura:,446043.1034,237951.7241$
Castelul Cantacuzino:,113793.1034$

Pret pentru 100 de zile:
Transport:,204480.0000,44068.9655$
Cazare:,8879.3103$
Machiaj:,1115581.8966$
Mancare si bautura:,741896.5517,396586.2069$
Castelul Cantacuzino:,172413.7931$

Price for 30 days:
Transport:,44068.9655$
Accommodation:,2663.7931$
Makeup:,334674.5690$
Food and water:,223137.9310,118975.8621$
Cantacuzino Castel:,60775.8621$

Price for 45 days:
Transport:,44068.9655$
Accommodation:,3995.6897$
Makeup:,502011.8534$
Food and water:,334551.7241,178463.7931$
Cantacuzino Castel:,88254.3103$

Price for 60 days:
Transport:,44068.9655$
Accommodation:,5327.5862$
Makeup:,669349.1379$
Food and water:,446043.1034,237951.7241$
Cantacuzino Castel:,113793.1034$

Price for 100 days:
Transport:,204480.0000,44068.9655$
Accommodation:,8879.3103$
Makeup:,1115581.8966$
Food and water:,741896.5517,396586.2069$
Cantacuzino Castel:,172413.7931$

Pret pentru 30 de zile:
Transport:,44068.9655$
Cazare:,2663.7931$
Machiaj:,334674.5690$
Mancare si bautura:,223137.9310,118975.8621$
Castelul Cantacuzino:,60775.8621$

Pret pentru 45 de zile:
Transport:,44068.9655$
Cazare:,3995.6897$
Machiaj:,502011.8534$
Mancare si bautura:,334551.7241,178463.7931$
Castelul Cantacuzino:,88254.3103$

Pret pentru 60 de zile:
Transport:,44068.9655$
Cazare:,5327.5862$
Machiaj:,669349.1379$
Mancare si bautura:,446043.1034,237951.7241$
Castelul Cantacuzino:,113793.1034$

Pret pentru 100 de zile:
Transport:,204480.0000,44068.9655$
Cazare:,8879.3103$
Machiaj:,1115581.8966$
Mancare si bautura:,741896.5517,396586.2069$
Castelul Cantacuzino:,172413.7931$

Price for 30 days:
Transport:,44068.9655$
Accommodation:,2663.7931$
Makeup:,334674.5690$
Food and water:,223137.9310,118975.8621$
Cantacuzino Castel:,60775.8621$

Price for 45 days:
Transport:,44068.9655$
Accommodation:,3995.6897$
Makeup:,502011.8534$
Food and water:,334551.7241,178463.7931$
Cantacuzino Castel:,88254.3103$

Price for 60 days:
Transport:,44068.9655$
Accommodation:,5327.5862$
Makeup:,669349.1379$
Food and water:,446043.1034,237951.7241$
Cantacuzino Castel:,113793.1034$

Price for 100 days:
Transport:,204480.0000,44068.9655$
Accommodation:,8879.3103$
Makeup:,1115581.8966$
Food and water:,741896.5517,396586.2069$
Cantacuzino Castel:,172413.7931$

Price for 30 days:
Transport:,44068.9655$
Accommodation:,2663.7931$
Makeup:,334674.5690$
Food and water:,223137.9310,118975.8621$
Cantacuzino Castel:,60775.8621$

Price for 45 days:
Transport:,44068.9655$
Accommodation:,3995.6897$
Makeup:,502011.8534$
Food and water:,334551.7241,178463.7931$
Cantacuzino Castel:,88254.3103$

Price for 60 days:
Transport:,44068.9655$
Accommodation:,5327.5862$
Makeup:,669349.1379$
Food and water:,446043.1034,237951.7241$
Cantacuzino Castel:,113793.1034$

Price for 100 days:
Transport:,204480.0000,44068.9655$
Accommodation:,8879.3103$
Makeup:,1115581.8966$
Food and water:,741896.5517,396586.2069$
Cantacuzino Castel:,172413.7931$

Pret pentru 30 de zile:
Transport:,44068.9655$
Cazare:,2663.7931$
Machiaj:,334674.5690$
Mancare si bautura:,223137.9310,118975.8621$
Castelul Cantacuzino:,60775.8621$

Pret pentru 45 de zile:
Transport:,44068.9655$
Cazare:,3995.6897$
Machiaj:,502011.8534$
Mancare si bautura:,334551.7241,178463.7931$
Castelul Cantacuzino:,88254.3103$

Pret pentru 60 de zile:
Transport:,44068.9655$
Cazare:,5327.5862$
Machiaj:,669349.1379$
Mancare si bautura:,446043.1034,237951.7241$
Castelul Cantacuzino:,113793.1034$

Pret pentru 100 de zile:
Transport:,204480.0000,44068.9655$
Cazare:,8879.3103$
Machiaj:,1115581.8966$
Mancare si bautura:,741896.5517,396586.2069$
Castelul Cantacuzino:,172413.7931$

